NRO_CLIENTE,MONTO,FECHA,TIPO_OPERACION
100303,175.22,2026-05-10,RET
100303,188.96,2026-05-10,PAG
100304,65.12,2026-05-10,RET
100305,33.85,2026-05-10,PAG
100306,232.21,2026-05-10,RET
100306,213.45,2026-05-10,PAG
100307,297.09,2026-05-10,RET
100307,356.31,2026-05-10,RET
100308,232.02,2026-05-10,DEP
100309,251.36,2026-05-10,RET
100309,12.45,2026-05-10,DEP
100310,132.34,2026-05-10,DEP
100310,107.25,2026-05-10,DEP
100311,235.83,2026-05-10,RET
100311,215.28,2026-05-10,PAG
100312,267.83,2026-05-10,PAG
100312,370.52,2026-05-10,PAG
100313,347.56,2026-05-10,DEP
100313,79.59,2026-05-10,DEP
100313,86.43,2026-05-10,DEP
100314,44.85,2026-05-10,PAG
100315,242.76,2026-05-10,DEP
100316,312.89,2026-05-10,PAG
100316,142.67,2026-05-10,DEP
100317,134.35,2026-05-10,RET
100317,371.74,2026-05-10,PAG
100318,87.48,2026-05-10,RET
100319,69.5,2026-05-10,RET
100319,97.03,2026-05-10,DEP
100319,310.08,2026-05-10,DEP
100320,59.24,2026-05-10,RET
100321,53.63,2026-05-10,RET
100321,15.04,2026-05-10,PAG
100322,342.4,2026-05-10,DEP
100323,155.26,2026-05-10,RET
100324,178.23,2026-05-10,DEP
100324,86.22,2026-05-10,RET
100325,238.14,2026-05-10,DEP
100325,41.68,2026-05-10,DEP
100326,205.15,2026-05-10,PAG
100326,291.18,2026-05-10,DEP
100326,69.34,2026-05-10,DEP
100327,52.54,2026-05-10,RET
100328,297.55,2026-05-10,RET
100328,301.12,2026-05-10,RET
100329,168.98,2026-05-10,DEP
100329,394.14,2026-05-10,PAG
100330,147.14,2026-05-10,RET
100331,205.95,2026-05-10,RET
100332,11.38,2026-05-10,RET
100333,322.35,2026-05-10,RET
100334,384.82,2026-05-10,DEP
100335,145.1,2026-05-10,RET
100336,335.43,2026-05-10,RET
100336,378.65,2026-05-10,PAG
100336,123.77,2026-05-10,PAG
100337,38.36,2026-05-10,PAG
100337,325.02,2026-05-10,RET
100338,11.26,2026-05-10,RET
100338,293.2,2026-05-10,RET
100339,22.92,2026-05-10,DEP
100340,75.06,2026-05-10,DEP
100340,55.54,2026-05-10,DEP
100341,60.39,2026-05-10,RET
100342,306.1,2026-05-10,DEP
100342,240.5,2026-05-10,DEP
100343,347.21,2026-05-10,PAG
100344,120.77,2026-05-10,PAG
100345,168.88,2026-05-10,DEP
100346,170.6,2026-05-10,DEP
100347,374.84,2026-05-10,DEP
100347,298.08,2026-05-10,PAG
100348,76.74,2026-05-10,DEP
100349,315.69,2026-05-10,DEP
100350,201.53,2026-05-10,RET
100351,164.44,2026-05-10,RET
100351,364.05,2026-05-10,RET
100352,250.66,2026-05-10,DEP
100353,314.39,2026-05-10,RET
100353,16.26,2026-05-10,RET
100354,18.52,2026-05-10,DEP
100354,365.86,2026-05-10,DEP
100355,218.09,2026-05-10,PAG
100355,290.4,2026-05-10,DEP
100356,67.48,2026-05-10,DEP
100356,142.72,2026-05-10,DEP
100357,41.39,2026-05-10,DEP
100357,49.4,2026-05-10,RET
100358,188.45,2026-05-10,RET
100358,343.18,2026-05-10,PAG
100359,178.96,2026-05-10,PAG
100360,324.72,2026-05-10,DEP
100360,128.02,2026-05-10,RET
100361,360.32,2026-05-10,RET
100361,55.64,2026-05-10,PAG
100362,218.29,2026-05-10,PAG
100362,269.03,2026-05-10,DEP
100363,193.73,2026-05-10,PAG
100364,333.28,2026-05-10,PAG
100365,82.53,2026-05-10,DEP
100366,208.32,2026-05-10,DEP
100366,94.09,2026-05-10,DEP
100367,298.56,2026-05-10,PAG
100367,164.52,2026-05-10,PAG
100367,46.57,2026-05-10,DEP
100368,104.01,2026-05-10,PAG
100369,265.45,2026-05-10,RET
100370,285.63,2026-05-10,RET
100371,269.0,2026-05-10,PAG
100372,209.18,2026-05-10,RET
100373,305.16,2026-05-10,DEP
100374,134.54,2026-05-10,RET
100375,266.17,2026-05-10,PAG
100375,295.88,2026-05-10,DEP
100376,300.43,2026-05-10,RET
100376,254.59,2026-05-10,DEP
100377,391.91,2026-05-10,DEP
100378,61.47,2026-05-10,DEP
100379,334.97,2026-05-10,DEP
100379,68.94,2026-05-10,RET
100380,9.63,2026-05-10,RET
100381,196.12,2026-05-10,RET
100382,79.16,2026-05-10,PAG
100382,165.23,2026-05-10,DEP
100383,184.01,2026-05-10,RET
100384,220.62,2026-05-10,DEP
100384,299.26,2026-05-10,PAG
100385,308.56,2026-05-10,RET
100386,138.22,2026-05-10,DEP
100386,105.84,2026-05-10,RET
100387,309.94,2026-05-10,RET
100387,266.98,2026-05-10,PAG
100388,343.2,2026-05-10,PAG
100389,108.83,2026-05-10,RET
100390,173.47,2026-05-10,DEP
100391,386.08,2026-05-10,DEP
100392,42.36,2026-05-10,RET
100392,332.88,2026-05-10,DEP
100393,222.43,2026-05-10,RET
100393,54.89,2026-05-10,RET
100394,126.28,2026-05-10,RET
100394,223.55,2026-05-10,DEP
100395,386.69,2026-05-10,PAG
100395,77.13,2026-05-10,PAG
100396,81.98,2026-05-10,PAG
100396,92.63,2026-05-10,DEP
100397,83.48,2026-05-10,PAG
100397,144.8,2026-05-10,PAG
100398,313.08,2026-05-10,PAG
100399,344.67,2026-05-10,PAG
100399,23.56,2026-05-10,PAG
100400,148.25,2026-05-10,DEP
100401,279.01,2026-05-10,PAG
100402,70.87,2026-05-10,DEP
100402,44.55,2026-05-10,DEP
100403,255.79,2026-05-10,PAG
100403,94.37,2026-05-10,PAG
100404,65.06,2026-05-10,PAG
100404,172.49,2026-05-10,DEP
100405,114.98,2026-05-10,RET
100405,122.12,2026-05-10,PAG
100405,388.94,2026-05-10,RET
100406,189.86,2026-05-10,DEP
100406,290.01,2026-05-10,RET
100406,5.14,2026-05-10,RET
100407,284.79,2026-05-10,PAG
100407,128.08,2026-05-10,PAG
100408,247.18,2026-05-10,DEP
100408,28.39,2026-05-10,RET
100409,60.42,2026-05-10,RET
100409,329.86,2026-05-10,DEP
100410,159.54,2026-05-10,DEP
100410,260.2,2026-05-10,RET
100411,238.61,2026-05-10,DEP
100412,334.56,2026-05-10,DEP
100412,94.39,2026-05-10,RET
100413,60.47,2026-05-10,RET
100413,53.77,2026-05-10,PAG
100414,236.44,2026-05-10,PAG
100415,64.98,2026-05-10,RET
100415,61.25,2026-05-10,RET
100416,305.43,2026-05-10,DEP
100417,256.52,2026-05-10,PAG
100418,127.91,2026-05-10,DEP
100419,309.8,2026-05-10,PAG
100420,191.09,2026-05-10,PAG
100421,178.12,2026-05-10,DEP
100421,218.8,2026-05-10,PAG
100422,184.48,2026-05-10,DEP
100422,352.69,2026-05-10,PAG
100423,139.84,2026-05-10,RET
100423,380.05,2026-05-10,DEP
100424,155.69,2026-05-10,RET
100424,49.57,2026-05-10,RET
100425,173.23,2026-05-10,DEP
100425,351.12,2026-05-10,PAG
100426,346.87,2026-05-10,RET
100427,304.59,2026-05-10,DEP
100428,211.52,2026-05-10,DEP
100429,399.05,2026-05-10,PAG
100430,384.1,2026-05-10,RET
100430,100.31,2026-05-10,PAG
100431,200.34,2026-05-10,PAG
100431,385.48,2026-05-10,RET
100432,27.38,2026-05-10,DEP
100432,346.74,2026-05-10,RET
100433,337.72,2026-05-10,PAG
100433,113.97,2026-05-10,RET
100434,257.9,2026-05-10,RET
100435,170.76,2026-05-10,RET
100436,393.32,2026-05-10,DEP
100437,10.11,2026-05-10,PAG
100437,323.37,2026-05-10,DEP
100438,236.38,2026-05-10,DEP
100438,238.48,2026-05-10,PAG
100439,109.97,2026-05-10,PAG
100440,197.71,2026-05-10,PAG
100440,335.78,2026-05-10,RET
100441,244.62,2026-05-10,PAG
100441,156.12,2026-05-10,PAG
100442,47.58,2026-05-10,PAG
100443,381.86,2026-05-10,PAG
100443,42.49,2026-05-10,DEP
100444,147.48,2026-05-10,PAG
100444,285.18,2026-05-10,PAG
100445,171.62,2026-05-10,RET
100446,288.72,2026-05-10,DEP
100446,142.19,2026-05-10,RET
100447,341.63,2026-05-10,PAG
100447,346.05,2026-05-10,DEP
100448,376.38,2026-05-10,PAG
100449,299.03,2026-05-10,RET
100449,269.28,2026-05-10,DEP
100450,90.34,2026-05-10,DEP
100450,14.54,2026-05-10,RET
100451,44.03,2026-05-10,RET
100452,321.75,2026-05-10,PAG
100452,185.37,2026-05-10,RET
100453,146.64,2026-05-10,PAG
100454,140.9,2026-05-10,DEP
100454,114.27,2026-05-10,DEP
100455,133.18,2026-05-10,PAG
100456,396.44,2026-05-10,RET
100457,308.6,2026-05-10,DEP
100457,87.71,2026-05-10,PAG
100458,261.07,2026-05-10,PAG
100458,163.52,2026-05-10,RET
100459,313.48,2026-05-10,DEP
100460,338.66,2026-05-10,DEP
100460,136.84,2026-05-10,PAG
100461,217.6,2026-05-10,DEP
100462,130.03,2026-05-10,RET
100462,45.01,2026-05-10,PAG
100463,40.72,2026-05-10,RET
100464,128.61,2026-05-10,RET
100465,257.59,2026-05-10,RET
100465,84.85,2026-05-10,PAG
100466,196.75,2026-05-10,RET
100467,323.33,2026-05-10,RET
100467,303.13,2026-05-10,DEP
100468,132.49,2026-05-10,DEP
100469,79.97,2026-05-10,RET
100469,363.99,2026-05-10,PAG
100470,258.71,2026-05-10,RET
100470,303.92,2026-05-10,PAG
100471,75.27,2026-05-10,PAG
100472,279.78,2026-05-10,DEP
100472,41.88,2026-05-10,PAG
100473,241.2,2026-05-10,PAG
100473,164.83,2026-05-10,RET
100474,62.58,2026-05-10,RET
100474,215.47,2026-05-10,RET
100475,57.55,2026-05-10,RET
100476,45.93,2026-05-10,PAG
100476,326.76,2026-05-10,RET
100477,247.3,2026-05-10,DEP
100477,132.92,2026-05-10,DEP
100478,179.8,2026-05-10,DEP
100479,102.13,2026-05-10,DEP
100480,268.67,2026-05-10,RET
100481,15.41,2026-05-10,DEP
100482,334.13,2026-05-10,DEP
100482,101.91,2026-05-10,DEP
100483,178.94,2026-05-10,DEP
100483,62.42,2026-05-10,RET
100484,101.25,2026-05-10,DEP
100485,343.72,2026-05-10,RET
100486,335.98,2026-05-10,RET
100487,224.75,2026-05-10,PAG
100488,80.93,2026-05-10,DEP
100489,339.92,2026-05-10,PAG
100490,162.85,2026-05-10,PAG
100490,356.0,2026-05-10,RET
100491,299.98,2026-05-10,PAG
100491,319.73,2026-05-10,RET
100492,322.35,2026-05-10,RET
100492,175.37,2026-05-10,RET
100493,360.52,2026-05-10,DEP
100493,131.46,2026-05-10,RET
100494,35.43,2026-05-10,PAG
100494,58.12,2026-05-10,PAG
100495,102.52,2026-05-10,PAG
100496,233.69,2026-05-10,DEP
100496,392.5,2026-05-10,PAG
100497,284.8,2026-05-10,PAG
100497,128.83,2026-05-10,PAG
100498,94.99,2026-05-10,RET
100498,288.44,2026-05-10,PAG
